15614962,623,50,2,87116.71,1,1,1,104382.11,0,0,1,1
15597239,548,39,7,131468.44,1,1,0,164975.82,0,0,1,0
15603880,519,38,1,114141.64,1,1,1,60988.21,0,1,0,0
15622454,695,28,0,96020.86,1,1,1,57992.49,0,0,1,0
15585595,774,28,1,71264.02,2,0,1,68759.57,1,0,0,1
15758031,760,38,3,91241.85,1,0,1,80682.35,0,0,1,0
15753213,604,34,7,0.0,2,1,0,193021.49,1,0,0,1
15741295,615,49,3,0.0,2,1,1,49872.33,1,0,0,0
15659149,530,39,2,0.0,2,1,0,197923.05,1,0,0,0
15713379,669,26,4,0.0,2,1,1,197594.34,1,0,0,0
15597945,636,32,8,0.0,2,1,0,138555.46,0,0,1,1
15778410,533,52,7,0.0,1,0,1,194113.99,0,0,1,1
15783007,520,45,1,123086.39,1,1,1,41042.4,0,1,0,1
15710295,445,38,6,119413.62,2,1,0,175756.36,0,1,0,1
15653455,648,38,2,0.0,2,0,1,9551.49,1,0,0,1
15581620,597,28,2,0.0,3,1,1,78707.97,1,0,0,0
15706199,636,36,6,96643.32,1,0,0,182059.28,0,1,0,0
15627190,661,51,6,146606.6,1,1,1,68021.9,1,0,0,0
15628600,807,31,1,141069.18,3,1,1,194257.11,0,1,0,1
15722578,685,21,6,97956.5,1,1,1,164966.27,0,1,0,1
15793247,498,34,5,0.0,2,1,1,91711.66,1,0,0,0
15733476,543,30,6,73481.05,1,1,1,176692.65,0,1,0,0
15698442,719,35,3,122964.88,1,1,1,138231.7,0,0,1,0
15650933,490,48,8,155413.06,1,1,0,187921.3,0,0,1,1
15583033,640,20,4,0.0,2,0,1,78310.82,1,0,0,1
15613844,557,28,7,146445.24,2,1,0,184317.74,1,0,0,1
15684211,704,44,9,153656.85,1,1,0,158742.81,0,0,1,1
15641480,571,32,5,131354.25,1,1,0,125256.53,1,0,0,0
15578096,537,26,7,106397.75,1,0,0,103563.23,1,0,0,0
15572626,620,44,8,0.0,2,1,1,15627.51,0,0,1,0
15685500,772,26,7,152400.51,2,1,0,79414.0,0,1,0,0
15735428,673,37,0,0.0,2,0,0,82351.06,0,0,1,1
15724620,538,37,1,134752.08,1,1,0,162511.55,1,0,0,0
15605684,664,31,7,104158.84,1,1,0,134169.85,1,0,0,1
15689598,722,46,6,0.0,1,1,1,93917.68,1,0,0,0
15786199,535,33,2,133040.32,1,1,1,110299.78,1,0,0,0
15657529,714,53,1,99141.86,1,1,1,72496.05,0,1,0,0
15614847,674,45,6,72494.69,1,0,1,140041.78,1,0,0,1
15670859,718,39,7,93148.74,2,1,1,190746.38,0,1,0,1
15582129,517,62,1,43772.66,3,1,0,187756.24,1,0,0,0
15582944,425,39,5,0.0,2,1,0,140941.47,0,0,1,1
15626212,616,29,9,0.0,1,1,1,166984.44,1,0,0,0
15571928,679,43,4,0.0,3,1,0,115136.51,1,0,0,1
15748718,517,28,2,115062.61,1,1,0,179056.23,1,0,0,0
15581370,681,38,2,99811.44,2,1,0,23531.5,0,0,1,0
15675501,616,59,5,153861.1,1,1,1,17699.48,1,0,0,0
15792473,598,50,5,88379.81,3,0,1,64157.24,0,1,0,1
15658211,559,39,2,0.0,2,1,1,121151.1,0,0,1,1
15615457,842,44,2,112652.08,2,1,0,126644.98,0,0,1,1
15646720,628,55,7,0.0,3,1,0,85890.75,0,0,1,1
15782993,624,51,10,123401.43,2,1,1,127825.25,1,0,0,0
15570414,618,41,4,115251.64,1,0,0,136435.75,0,0,1,0
15735799,527,58,3,137318.42,1,1,1,126144.96,0,1,0,0
15620030,744,29,1,0.0,1,0,0,82422.97,1,0,0,0
15584452,667,41,6,0.0,2,0,0,167181.77,1,0,0,0
15733581,831,32,9,80262.66,1,1,0,194867.78,0,1,0,0
15567919,586,37,8,167735.69,2,0,1,104665.79,0,1,0,0
15596939,659,36,4,132578.92,2,1,0,84320.94,0,1,0,0
15644765,689,26,4,120727.97,1,0,1,149073.88,0,1,0,0
15675337,395,34,5,106011.59,1,1,1,17376.57,0,1,0,1
15798470,764,48,1,75990.97,1,1,0,158323.81,0,0,1,1
15775627,509,35,8,0.0,2,0,1,67431.28,1,0,0,0
15625461,613,45,1,187841.99,2,1,1,147224.27,1,0,0,1
15754105,650,37,5,106967.18,1,0,0,24495.03,1,0,0,0
15677921,720,60,9,115920.62,2,0,0,157552.08,0,1,0,0
15810454,709,32,4,147307.91,1,0,1,40861.55,1,0,0,0
15762573,680,34,7,0.0,2,1,0,98949.85,0,0,1,1
15651533,570,50,5,129293.74,1,1,0,177805.44,0,1,0,1
15786680,805,37,5,0.0,2,1,0,21928.81,0,0,1,0
15614834,619,31,3,141751.82,1,0,1,61531.86,0,0,1,1
15623668,653,31,2,154741.45,2,0,0,25183.01,0,1,0,0
15798532,810,32,9,120879.73,2,0,1,78896.59,1,0,0,0
15785611,752,38,3,183102.29,1,1,1,71557.12,0,1,0,0
15791053,709,45,4,122917.71,1,1,1,11.58,0,1,0,0
15656471,773,33,9,0.0,2,1,1,1118.31,1,0,0,0
15751193,621,33,4,0.0,2,1,1,40299.23,0,0,1,0
15677112,519,39,2,112957.26,2,1,0,97593.16,1,0,0,0
15584288,629,33,6,0.0,2,1,1,59129.72,1,0,0,1
15794345,706,38,8,0.0,2,0,1,46635.11,0,0,1,0
15568953,477,27,1,128554.98,1,1,1,133173.19,1,0,0,0
15642394,529,35,5,0.0,2,1,1,187288.5,0,0,1,0
15606267,622,38,4,98640.74,1,1,1,110457.99,1,0,0,1
15566378,515,48,5,129387.94,1,0,1,147955.91,1,0,0,0
15675185,697,48,2,108128.96,2,1,1,103944.37,0,1,0,1
15615330,651,23,10,0.0,2,1,1,170099.23,1,0,0,0
15708534,524,64,5,0.0,1,1,0,136079.64,0,0,1,1
15784890,763,32,8,0.0,2,1,0,16725.53,0,0,1,1
15586757,801,32,4,75170.54,1,1,1,37898.5,1,0,0,1
15711742,708,34,4,0.0,1,1,1,62868.33,1,0,0,1
15815530,612,42,10,75497.51,1,0,0,149682.78,1,0,0,1
15615016,515,33,2,0.0,2,1,1,136028.97,1,0,0,0
15742681,554,26,4,121365.39,1,1,1,8742.36,0,1,0,0
15618401,616,41,10,113220.2,2,1,1,114072.91,0,1,0,0
15813645,491,36,0,53369.13,1,1,1,103934.12,1,0,0,1
15717706,799,32,3,106045.92,2,1,1,17938.0,1,0,0,1
15787204,774,43,1,110646.54,1,0,0,108804.28,0,0,1,1
15686780,645,55,1,133676.65,1,0,1,17095.49,0,0,1,1
15596181,542,38,8,65942.26,1,1,1,68093.23,1,0,0,0
15732199,837,31,9,104678.62,1,0,1,50972.6,0,0,1,0
15584785,660,37,2,97324.91,1,1,0,23291.83,1,0,0,0
15768474,744,34,3,0.0,2,1,0,27244.35,0,0,1,0
15580845,685,57,7,101868.51,1,0,1,113483.96,0,1,0,0
15579583,641,40,4,101090.27,1,1,1,51703.09,0,0,1,1
15628144,635,72,4,74812.84,1,0,1,27448.33,1,0,0,1
15610147,632,60,2,0.0,2,0,1,2085.32,1,0,0,0
15601274,667,40,1,146502.07,1,1,0,19162.89,0,0,1,1
15583480,807,36,4,0.0,2,0,1,147007.33,1,0,0,1
15777759,570,30,2,131406.56,1,1,1,47952.45,1,0,0,0
15804950,514,41,7,0.0,2,1,1,3756.65,1,0,0,1
15681956,684,34,9,0.0,2,1,1,65257.57,1,0,0,0
15806027,556,52,9,0.0,1,1,0,175149.2,1,0,0,1
15650864,507,42,6,0.0,2,1,0,34777.23,1,0,0,0
15712608,787,42,2,74483.97,2,0,1,44273.91,0,1,0,1
15644878,685,43,6,117302.62,1,0,0,68701.73,0,0,1,1
15697597,631,26,1,149144.61,1,0,1,123697.95,1,0,0,0
15768887,597,26,5,0.0,2,0,1,95159.13,0,0,1,0
15577771,453,40,1,111524.49,1,1,1,120373.84,0,1,0,1
15662865,658,36,1,0.0,2,0,1,84927.42,0,0,1,0
15804295,485,41,2,100254.76,2,1,1,12706.67,1,0,0,0
15790093,627,27,2,0.0,2,1,0,125451.01,1,0,0,1
15744770,636,44,2,0.0,2,0,0,86414.41,1,0,0,0
15741633,566,32,10,147511.26,1,1,1,159891.03,0,0,1,0
15598948,523,24,5,172231.93,1,0,1,155144.12,0,0,1,1
15705899,597,35,0,127510.99,1,1,1,155356.34,0,0,1,0
15615207,792,47,0,0.0,1,1,1,5557.88,0,0,1,0
15786539,808,32,1,0.0,2,1,1,46200.71,1,0,0,0
15620735,667,33,4,127076.68,2,1,0,69011.66,0,1,0,1
15670587,558,25,10,111363.1,2,1,0,197264.35,0,1,0,0
15707634,775,32,2,108698.96,2,1,1,161069.73,1,0,0,1
15620341,500,44,9,160838.13,2,1,0,196261.64,0,1,0,0
15679622,602,35,8,0.0,1,1,1,22499.29,1,0,0,0
15577695,678,41,2,148088.11,1,1,0,14083.12,1,0,0,0
15773972,614,50,4,137104.47,1,1,0,127166.49,1,0,0,0
15700046,635,41,4,103544.88,2,1,0,193746.55,1,0,0,0
15575060,797,24,5,0.0,2,1,0,182257.61,1,0,0,0
15721917,559,38,8,95139.41,1,1,1,86575.46,1,0,0,1
15768293,614,51,3,0.0,2,1,1,5552.37,1,0,0,0
15734737,744,56,9,0.0,2,1,1,169498.61,1,0,0,0
15697460,596,34,4,99441.21,2,0,1,4802.27,0,1,0,0
15604119,850,35,7,110349.82,1,0,0,126355.8,0,0,1,0
15698321,648,34,3,95039.73,2,1,1,147055.87,0,1,0,0
15648725,660,41,3,0.0,2,1,1,108665.89,1,0,0,0
15700476,564,41,9,103522.75,2,1,1,34338.21,0,1,0,0
15701946,715,34,4,124314.45,1,0,0,97782.92,1,0,0,0
15614827,503,42,8,104430.08,1,1,1,147557.71,1,0,0,0
15797389,604,23,9,124577.33,1,1,1,7267.25,0,0,1,0
15621834,700,43,0,0.0,2,1,0,59475.35,0,0,1,1
15726058,754,27,7,117578.35,2,0,1,87908.01,0,1,0,0
15730447,629,49,4,0.0,2,1,1,196335.48,1,0,0,1
15815316,644,50,9,76817.0,4,1,0,196371.13,1,0,0,0
15720910,560,66,9,0.0,1,1,1,15928.49,1,0,0,1
15749123,743,45,7,157332.26,1,1,0,125424.42,0,0,1,0
15592230,620,41,3,0.0,2,1,1,137309.06,1,0,0,0
15622171,642,30,8,80964.57,2,1,0,174738.2,1,0,0,0
15737814,622,41,2,127087.06,1,1,0,102402.91,1,0,0,0
15576352,586,57,3,0.0,2,0,1,6057.81,0,0,1,1
15629078,850,45,5,127258.79,1,1,1,192744.23,0,1,0,1
15685357,750,36,8,112940.07,1,0,1,9855.81,0,0,1,1
15682540,602,33,8,0.0,2,1,1,112928.74,1,0,0,1
15697702,730,29,2,0.0,2,1,0,14174.09,0,0,1,0
15807768,702,28,1,103033.83,1,1,1,40321.87,0,1,0,0
15569654,850,31,3,51293.47,1,0,0,35534.68,0,1,0,1
15789714,691,21,3,103000.94,1,1,1,104648.58,0,0,1,0
15628034,629,37,6,129101.3,1,1,1,23971.33,1,0,0,1
15721779,826,41,5,146466.46,2,0,0,180934.67,0,0,1,0
15746662,568,27,1,116320.68,1,0,1,45563.94,0,0,1,1
15676519,615,61,9,0.0,2,1,0,150227.85,0,0,1,0
15780144,512,32,2,123403.85,2,1,0,80120.19,0,1,0,1
15674765,553,44,4,0.0,1,1,0,10789.3,0,0,1,0
15749528,652,58,6,0.0,2,0,1,170025.43,0,0,1,0
15715707,657,32,3,118829.03,2,1,1,73127.61,1,0,0,0
15655859,848,35,5,120046.74,2,1,0,84710.65,0,0,1,0
15686219,611,38,4,71018.6,2,1,0,2444.29,1,0,0,0
15630580,751,34,9,108513.25,2,1,1,27097.82,0,1,0,0
15578799,625,58,10,53772.73,1,1,1,192072.1,1,0,0,1
15756804,636,48,1,170833.46,1,1,0,110510.28,1,0,0,1
15769402,667,27,7,156811.74,1,1,1,149402.59,1,0,0,0
15605134,617,34,0,131244.65,2,1,0,183229.02,1,0,0,1
15687130,686,43,0,0.0,1,1,1,170072.9,1,0,0,1
15665834,696,28,8,0.0,1,0,0,176713.47,0,0,1,0
15805690,694,35,7,0.0,1,1,0,133570.43,0,0,1,1
15766906,742,25,4,132116.13,2,1,0,129933.5,1,0,0,1
15681758,525,25,10,0.0,2,1,0,69361.95,0,0,1,1
15662403,622,32,6,169089.38,2,1,0,101057.95,1,0,0,1
15699598,723,20,4,0.0,2,1,1,140385.33,1,0,0,1
15782144,522,34,3,0.0,2,1,1,3894.34,1,0,0,1
15679983,565,34,7,0.0,1,0,0,74593.84,1,0,0,0
15724834,498,30,1,0.0,2,0,0,135795.53,1,0,0,1
15745080,634,26,8,0.0,1,1,0,21760.96,1,0,0,0
15570855,670,38,7,0.0,2,1,1,77864.41,1,0,0,0
15672930,722,37,9,0.0,2,1,0,31921.95,0,0,1,0
15734085,465,24,5,117154.9,1,1,1,127744.02,0,1,0,0
15573319,493,35,8,178317.6,1,0,0,197428.64,0,1,0,1
15796764,684,56,3,127585.98,3,1,1,80593.49,0,1,0,1
15624471,850,37,6,0.0,2,1,0,109291.22,1,0,0,0
15727251,642,30,8,117494.27,1,0,0,61977.82,1,0,0,0
15750808,790,46,2,131365.37,2,1,1,180290.68,0,0,1,0
15795586,478,35,1,92474.05,1,1,0,178626.07,1,0,0,0
15731989,666,36,4,120165.4,2,1,0,33701.5,1,0,0,0
15667462,707,43,10,0.0,2,1,0,118368.2,0,0,1,0
15748625,664,57,6,0.0,2,1,1,15304.08,1,0,0,0
15662397,640,42,5,176099.13,1,1,1,8404.73,1,0,0,1
15801904,677,28,0,143988.0,2,1,0,8755.69,0,1,0,0
15611756,537,47,4,124192.28,2,1,1,50881.51,0,1,0,1
15635942,576,40,9,0.0,2,1,0,112465.19,1,0,0,0
15621611,742,55,5,155196.17,1,0,1,121207.66,0,1,0,0
15677324,683,73,9,124730.26,1,1,1,51999.5,0,1,0,0
15605286,565,55,4,118803.35,2,1,1,128124.7,1,0,0,0
15700549,721,54,5,0.0,2,1,1,4493.12,1,0,0,0
15667215,678,31,2,0.0,2,1,1,58803.28,1,0,0,0
15739850,645,45,6,155417.61,1,0,1,3449.22,1,0,0,0
15567993,828,28,8,134766.85,1,1,0,79355.87,0,0,1,0
15769412,684,39,4,207034.96,2,0,0,157694.76,0,0,1,0
15814004,589,29,2,0.0,2,0,1,98320.27,1,0,0,0
15662245,588,32,1,0.0,2,1,1,8763.87,1,0,0,0
15726167,655,37,4,0.0,2,1,1,142415.97,1,0,0,0
15811613,588,27,8,0.0,1,1,0,20066.38,1,0,0,1
15622470,772,41,10,96032.22,1,1,1,75825.57,0,0,1,0
15669957,655,52,9,144696.75,1,1,1,49025.79,0,1,0,0
15686812,692,44,8,0.0,1,0,1,159069.37,0,0,1,1
15616454,476,34,8,111905.43,1,0,1,197221.81,0,1,0,1
15811389,724,35,0,171982.95,2,0,1,167313.07,0,1,0,1
15706116,659,30,8,154159.51,1,1,0,40441.1,0,1,0,1
15730738,786,31,9,0.0,2,1,1,18210.36,0,0,1,0
15574372,738,35,5,161274.05,2,1,0,181429.87,1,0,0,0
15609987,755,42,2,119919.12,1,1,0,156868.21,1,0,0,0
15804211,719,36,3,155423.17,1,1,1,199841.32,1,0,0,0
15761047,724,31,2,160997.54,2,0,1,64831.36,0,1,0,0
15719426,529,67,8,103101.56,2,1,1,154002.02,1,0,0,0
15602312,605,33,5,150092.8,1,0,0,71862.79,0,0,1,0
15662578,679,35,1,110245.13,1,1,1,178291.09,0,1,0,0
15749905,698,47,6,0.0,1,1,0,50213.81,0,0,1,1
15585282,755,62,1,127706.33,2,0,1,142377.69,1,0,0,0
15706764,560,35,1,0.0,2,1,0,3701.63,1,0,0,1
15614230,426,34,3,0.0,2,1,1,61230.83,1,0,0,1
15607230,588,33,9,150186.22,2,1,1,65611.01,0,1,0,0
15725141,716,44,3,109528.28,1,1,0,27341.63,1,0,0,1
15684319,780,37,10,95196.26,1,1,0,126310.39,0,1,0,1
15575399,480,42,1,152160.21,2,1,0,101778.9,1,0,0,1
15722090,615,51,6,81818.49,1,1,1,169149.38,0,0,1,0
15776211,678,34,6,0.0,2,1,1,124592.84,1,0,0,1
15652658,721,36,1,155176.83,2,1,1,49653.37,1,0,0,0
15654562,850,45,5,174088.3,4,1,0,5669.31,0,0,1,1
15681697,508,31,8,72541.48,1,1,0,129803.08,1,0,0,0
15599195,582,32,1,88938.62,1,1,1,10054.53,0,1,0,0
15604348,710,22,8,0.0,2,0,0,99645.04,0,0,1,0
15568449,661,38,7,143006.7,1,1,1,15650.89,0,0,1,0
15676869,657,36,8,0.0,2,0,1,123866.43,0,0,1,0
15773273,730,38,5,118866.36,1,1,1,163317.5,0,0,1,0
15667871,572,35,4,152390.26,1,1,0,128123.66,0,0,1,0
15634375,710,36,8,0.0,2,0,0,83206.19,0,0,1,1
15684484,543,22,8,0.0,2,0,0,127587.22,1,0,0,0
15792525,628,61,1,97361.66,1,1,1,149922.38,0,1,0,1
15649211,708,40,8,83015.71,1,1,0,101089.76,0,0,1,0
15601688,546,28,8,0.0,1,1,0,159254.29,1,0,0,0
15569209,464,34,5,76001.57,1,1,1,158668.87,0,0,1,1
15690743,536,61,8,65190.29,1,1,1,64308.49,1,0,0,1
15641604,850,55,10,98488.08,1,1,0,155879.57,1,0,0,1
15757646,584,35,9,0.0,2,1,0,192381.21,1,0,0,0
15658813,645,55,7,0.0,2,1,1,18369.33,1,0,0,1
15662063,746,36,7,142400.77,1,1,1,193438.69,1,0,0,0
15704987,649,52,8,49113.75,1,1,0,41858.43,1,0,0,1
15600626,710,30,6,0.0,2,1,1,8991.17,1,0,0,0
15691119,721,68,4,136525.99,1,0,0,175399.14,0,1,0,0
15566295,761,33,6,138053.79,2,1,0,148779.41,1,0,0,1
15750778,653,60,2,120731.39,4,1,1,138160.11,1,0,0,1
15779423,716,39,1,70657.61,2,1,1,76476.05,1,0,0,0
15682435,600,35,4,143744.77,2,1,0,104076.51,1,0,0,0
15685706,731,40,7,118991.79,1,1,1,156048.64,1,0,0,1
15783338,449,32,0,155619.36,1,1,1,166692.03,0,0,1,0
15756148,765,45,2,91549.78,1,1,1,47139.44,0,0,1,0
15784124,645,41,2,93925.3,1,1,0,123982.14,0,1,0,0
15688691,665,51,9,110610.41,2,0,1,1112.76,0,1,0,1
15714920,585,44,7,163867.86,1,1,1,112333.22,0,1,0,0
15799031,523,39,3,0.0,2,1,0,6726.53,1,0,0,0
15793825,536,39,4,0.0,2,1,0,27150.35,1,0,0,0
15647807,642,40,8,109219.83,1,1,0,52827.51,1,0,0,0
15801934,678,66,8,0.0,2,1,1,47117.03,1,0,0,0
15677395,633,39,9,129189.15,2,0,0,170998.83,1,0,0,1
15796343,707,31,2,82787.93,2,0,0,91423.69,1,0,0,1
15643826,503,32,4,0.0,2,1,1,153036.97,1,0,0,0
15723299,774,53,4,113709.28,1,1,1,153887.93,1,0,0,0
15647333,621,27,4,137003.68,1,1,0,21254.06,1,0,0,0
15784301,850,42,0,0.0,2,1,0,44165.84,1,0,0,0
15693264,583,29,10,0.0,2,1,1,111285.85,1,0,0,1
15632816,521,49,2,127948.57,1,1,1,182765.14,0,1,0,1
15668575,626,26,8,148610.41,3,0,1,104502.02,0,0,1,1
15598157,728,34,4,106328.08,1,1,0,88680.65,1,0,0,0
15572356,689,73,1,108555.07,1,0,1,167969.15,0,0,1,0
15701376,668,37,10,152958.29,2,1,1,159585.61,0,1,0,0
15762993,796,32,5,102773.15,2,0,1,117832.88,0,0,1,0
15592386,520,58,3,0.0,2,0,1,32790.02,1,0,0,0
15736254,654,29,2,91955.61,1,1,0,37065.66,1,0,0,0
15598586,680,31,10,113292.17,1,1,1,122639.73,1,0,0,0
15650018,681,43,8,154100.3,1,0,0,114659.81,1,0,0,1
15731890,601,41,1,123971.16,1,0,1,172814.99,1,0,0,0
15714397,621,30,2,101014.08,2,1,1,165257.31,0,1,0,1
15768359,534,36,4,120037.96,1,1,0,36275.94,1,0,0,0
15607263,788,55,3,0.0,1,0,1,13288.46,1,0,0,0
15717225,544,21,10,161525.96,2,1,0,9262.77,1,0,0,1
15701166,660,40,5,131754.11,2,1,1,38761.61,1,0,0,0
15622750,742,21,1,114292.48,1,1,0,31520.4,0,1,0,1
15614034,607,61,2,164523.5,2,1,1,35786.76,0,1,0,0
15648898,560,27,7,124995.98,1,1,1,114669.79,0,0,1,1
15712536,625,36,3,0.0,2,1,0,41295.1,1,0,0,1
15635388,640,47,6,89047.14,1,1,0,116286.25,0,0,1,0
15796721,778,38,3,145018.49,2,1,1,126702.41,1,0,0,0
15716134,617,40,5,190008.32,2,1,1,107047.92,1,0,0,0
15689751,666,31,2,79589.43,1,0,0,4050.57,1,0,0,1
15796813,493,54,3,167831.88,2,1,0,150159.95,1,0,0,0
15699550,695,34,9,0.0,2,1,1,67502.12,0,0,1,1
15632272,792,42,2,0.0,2,1,0,92664.09,1,0,0,1
15628308,850,24,6,0.0,2,1,1,13159.9,1,0,0,1
15797276,662,41,4,90350.77,1,1,0,75884.65,0,0,1,1
15600708,640,34,3,77826.8,1,1,1,168544.85,0,0,1,1
15798398,785,36,4,135438.4,1,0,0,190627.01,1,0,0,1
15631305,599,28,4,126833.79,2,1,0,60843.09,0,0,1,1
15736399,606,42,10,0.0,2,1,0,177938.52,0,0,1,0
15756321,612,52,5,144772.69,1,0,0,98302.57,0,0,1,1
15765297,766,41,0,0.0,2,0,1,34283.23,0,0,1,0
15646161,673,37,8,0.0,2,1,1,183318.79,0,0,1,1
15587443,728,69,1,0.0,2,1,1,131804.86,1,0,0,1
15735358,682,46,4,0.0,1,1,1,4654.28,0,0,1,0
15812594,791,34,7,0.0,2,1,0,96734.46,1,0,0,0
15724663,654,36,5,0.0,2,0,0,157238.05,0,0,1,1
15750837,579,41,0,141749.68,1,0,1,9201.53,0,1,0,0
15661473,780,51,4,126725.25,1,1,0,195259.31,0,1,0,0
15576745,769,48,2,96542.16,2,0,1,197885.72,1,0,0,0
15609356,697,25,1,0.0,2,0,0,87803.32,1,0,0,1
15604355,519,39,1,97700.02,1,1,1,30709.03,1,0,0,0
15732202,615,34,1,83503.11,2,1,1,73124.53,1,0,0,0
15775663,712,53,6,134729.99,2,1,1,132702.64,0,1,0,0
15600174,525,35,7,165358.77,1,0,1,94738.54,1,0,0,0
15668893,782,39,8,0.0,2,1,1,33949.67,1,0,0,0
15793890,728,59,4,0.0,1,1,1,163365.85,1,0,0,1
15656717,687,30,6,0.0,2,0,0,179206.92,1,0,0,1
15685300,603,35,6,128993.76,2,1,0,130483.56,1,0,0,0
15598940,681,38,6,181804.34,2,1,1,57517.71,0,1,0,0
15739972,650,45,9,152367.21,3,1,0,150835.21,0,1,0,1
15762543,711,32,1,0.0,2,1,0,126188.42,1,0,0,1
15813067,432,45,3,110219.14,1,1,0,43046.7,0,1,0,1
15682467,725,36,1,118851.05,1,1,1,102747.02,1,0,0,1
15659931,637,55,1,123378.2,1,1,0,81431.99,0,1,0,1
15630920,724,34,2,154485.74,2,0,0,78560.64,1,0,0,0
15592570,773,23,8,0.0,2,1,0,56759.79,0,0,1,1
15672144,667,38,6,144432.04,1,1,1,73963.17,1,0,0,1
15778752,708,32,10,86614.06,2,1,1,172129.26,1,0,0,0
15697028,590,34,0,65812.35,2,0,1,160346.3,0,0,1,0
15650351,653,38,8,102133.38,1,1,1,166520.96,1,0,0,1
15636454,691,60,6,101070.69,1,1,0,177355.8,1,0,0,1
15779390,850,31,4,91292.7,1,1,1,162149.07,0,0,1,1
15625761,632,41,8,127205.32,4,1,0,93874.87,0,1,0,0
15754820,637,35,8,147127.81,2,1,1,84760.7,0,1,0,0
15689492,850,41,1,176958.46,2,0,1,125806.3,0,1,0,0
15684316,532,43,9,0.0,2,0,0,190573.91,1,0,0,0
15590094,613,38,9,126265.88,2,0,0,15859.95,0,1,0,0
15755196,834,49,2,131394.56,1,0,0,194365.76,1,0,0,1
15587311,582,33,6,0.0,2,0,1,72970.93,0,0,1,0
15753174,571,37,9,139592.98,3,1,0,104152.65,0,1,0,0
15682541,616,36,6,132311.71,1,0,0,15462.84,0,0,1,1
15807909,744,47,9,0.0,2,1,0,113163.17,1,0,0,0
15727311,539,22,0,100885.93,2,1,1,38772.65,1,0,0,1
15702149,767,33,1,144753.21,1,1,1,132480.75,0,1,0,1
15790497,503,37,6,0.0,2,0,0,136506.86,0,0,1,0
15804864,670,27,5,79336.61,1,1,1,26170.08,1,0,0,1
15762045,474,37,5,142688.57,2,1,1,110953.33,0,1,0,1
15669290,603,38,8,59360.77,1,1,1,191457.06,1,0,0,0
15672970,714,20,3,0.0,2,0,1,150465.93,0,0,1,0
15684921,792,25,8,142862.21,1,1,1,130639.01,0,0,1,0
15723872,589,46,10,0.0,2,0,1,168369.37,0,0,1,1
15725039,702,32,8,71667.74,1,1,1,126082.18,0,0,1,0
15568006,634,45,2,0.0,4,1,0,101039.53,1,0,0,1
15806256,540,48,2,109349.29,1,1,0,88703.04,1,0,0,0
15754113,588,35,0,0.0,2,1,1,155485.24,1,0,0,1
15789753,480,40,6,148790.61,1,0,1,79329.7,1,0,0,0
15579777,850,41,3,0.0,2,1,0,128892.36,1,0,0,0
15601410,744,46,1,0.0,3,1,1,177431.59,0,0,1,1
15603741,719,40,4,128389.12,1,1,1,176091.31,0,0,1,0
15658614,565,38,7,145400.69,2,1,1,83844.79,0,1,0,1
15791172,672,21,1,35741.69,1,1,0,28789.94,0,1,0,1
15731760,681,25,5,0.0,1,0,1,90860.97,1,0,0,0
15785024,629,40,9,137409.19,1,1,0,175877.7,1,0,0,1
15791006,760,34,6,58003.41,1,1,0,90346.1,0,1,0,1
15717937,554,43,5,99906.89,1,0,0,24983.39,0,1,0,0
15722532,690,36,10,91760.11,1,1,1,135784.94,0,0,1,1
15776558,673,31,1,108345.22,1,0,1,38802.03,1,0,0,0
15646615,576,28,1,119336.29,2,0,1,58976.85,0,1,0,0
15574237,588,21,8,0.0,2,1,1,110114.19,1,0,0,1
15750602,662,29,5,147092.65,1,1,0,10928.3,1,0,0,0
15598088,559,25,5,0.0,2,1,1,163221.22,0,0,1,0
15783225,737,54,9,0.0,1,1,0,83470.4,1,0,0,0
15671097,428,31,2,0.0,2,1,0,54487.43,1,0,0,1
15766887,538,39,2,122773.5,2,1,1,58467.08,0,0,1,0
15791925,751,29,10,147737.63,1,0,1,94951.27,1,0,0,0
15641582,735,43,10,123180.01,2,1,1,196673.28,0,1,0,0
15686137,456,32,9,147506.25,1,1,1,135399.21,0,0,1,0
15783875,500,34,4,0.0,2,1,0,12833.96,1,0,0,1
15768777,507,34,4,0.0,2,1,1,60688.38,0,0,1,1
15788634,750,37,2,113817.06,1,0,0,88333.74,0,0,1,1
15589437,466,26,3,156815.71,1,1,1,137476.09,1,0,0,0
15769980,705,40,3,92889.91,1,1,1,109496.69,0,1,0,1
15766458,498,33,1,198113.86,1,1,0,69664.35,1,0,0,0
15677310,761,62,5,98854.34,1,0,0,86920.97,0,1,0,0
15726046,712,27,2,133009.51,1,1,0,126809.15,1,0,0,1
15685947,556,42,0,115915.53,2,0,1,125435.47,0,1,0,0
15629448,632,38,1,120599.21,1,1,0,92816.86,0,0,1,0
15596013,694,58,1,143212.22,1,0,0,102628.56,0,1,0,1
15567834,719,49,5,105918.1,1,1,1,16246.59,1,0,0,0
15628420,660,33,2,80462.24,1,0,0,150422.35,0,0,1,0
15582892,601,46,2,99786.07,1,1,1,32683.88,1,0,0,0
15629094,528,36,1,156948.41,1,1,1,149912.28,1,0,0,1
15719991,727,52,1,154733.97,1,1,0,80259.67,0,0,1,1
15687959,573,44,4,0.0,1,1,1,94862.93,0,0,1,1
15715907,699,64,9,113109.52,1,1,0,27980.8,1,0,0,0
15803352,613,33,3,155736.42,2,1,1,57751.21,0,1,0,0
